Episode 0 (training=ppo):
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
Episode 1067 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
Episode 1068 (training=ppo):
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 1069 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
Episode 1070 (training=ppo):
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
Episode 1071 (training=ppo):
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 1072 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 1073 (training=ppo):
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 1074 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
Episode 1075 (training=ppo):
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 1076 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 1077 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
Episode 1078 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 1079 (training=ppo):
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 1080 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 1081 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 1082 (training=ppo):
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 1083 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 1084 (training=ppo):
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 1085 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 1086 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 1087 (training=ppo):
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 1088 (training=ppo):
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 1089 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 1090 (training=ppo):
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 1091 (training=ppo):
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 1092 (training=ppo):
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 1093 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 1094 (training=ppo):
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
Episode 1095 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
Episode 1096 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
Episode 1097 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
Episode 1098 (training=ppo):
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
Episode 1099 (training=ppo):
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
Episode 1100 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
Episode 1101 (training=ppo):
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
Episode 1102 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
Episode 1103 (training=ppo):
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
Episode 1104 (training=ppo):
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
Episode 1105 (training=ppo):
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户0 -> UAV2, T_i=0.1184, r=-0.1184
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户4 -> UAV2, T_i=0.1073, r=-0.1073
Episode 1106 (training=ppo):
  客户5 -> UAV1, T_i=0.1185, r=-0.1185
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户8 -> UAV2, T_i=0.0268, r=-0.0268
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
Episode 1107 (training=ppo):
  客户7 -> UAV2, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户2 -> UAV0, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
Episode 1108 (training=ppo):
  客户9 -> UAV0, T_i=0.1518, r=-0.1518
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
  客户1 -> UAV0, T_i=0.1413, r=-0.1413
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户0 -> UAV0, T_i=0.1184, r=-0.1184
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
Episode 1109 (training=ppo):
  客户3 -> UAV1, T_i=0.0466, r=-0.0466
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户7 -> UAV0, T_i=0.1508, r=-0.1508
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户6 -> UAV1, T_i=0.0940, r=-0.0940
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
Episode 1110 (training=ppo):
  客户1 -> UAV1, T_i=0.1413, r=-0.1413
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户9 -> UAV1, T_i=0.1518, r=-0.1518
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户2 -> UAV2, T_i=0.1567, r=-0.1567
  客户4 -> UAV0, T_i=0.1073, r=-0.1073
  客户3 -> UAV2, T_i=0.0466, r=-0.0466
  客户5 -> UAV2, T_i=0.1185, r=-0.1185
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
  客户8 -> UAV0, T_i=0.0268, r=-0.0268
Episode 1111 (training=ppo):
  客户1 -> UAV2, T_i=0.1413, r=-0.1413
  客户5 -> UAV0, T_i=0.1185, r=-0.1185
  客户3 -> UAV0, T_i=0.0466, r=-0.0466
  客户7 -> UAV1, T_i=0.1508, r=-0.1508
  客户6 -> UAV0, T_i=0.0940, r=-0.0940
  客户2 -> UAV1, T_i=0.1567, r=-0.1567
  客户9 -> UAV2, T_i=0.1518, r=-0.1518
  客户8 -> UAV1, T_i=0.0268, r=-0.0268
  客户0 -> UAV1, T_i=0.1184, r=-0.1184
  客户4 -> UAV1, T_i=0.1073, r=-0.1073
Episode 1112 (training=ppo):
  客户6 -> UAV2, T_i=0.0940, r=-0.0940
